dxy_type,entry_time,dxy_outcome,pair,direction,entry,tp,sl,sl_pts_dxy,outcome,exit_px,bias_1h,bias_4h
REV_LONG,2025-07-03 07:45:00+00:00,win,EURUSD,short,1.18014,1.17936,1.18092,780,win,1.17936,1,1
ATTR_LONG,2025-07-04 07:45:00+00:00,loss,EURUSD,short,1.17697,1.17678,1.17716,190,loss,1.17716,1,1
REV_LONG,2025-07-14 08:45:00+00:00,loss,EURUSD,short,1.16825,1.16767,1.16883,580,loss,1.16883,1,1
ATTR_LONG,2025-07-16 09:45:00+00:00,loss,EURUSD,short,1.16155,1.16126,1.16184,290,win,1.16126,1,1
REV_LONG,2025-07-16 11:15:00+00:00,win,EURUSD,short,1.161,1.1595,1.1625,1500,win,1.1595,1,1
ATTR_SHORT,2025-07-17 10:45:00+00:00,win,EURUSD,long,1.15859,1.16245,1.15473,3860,win,1.16245,1,1
ATTR_LONG,2025-07-21 18:30:00+00:00,loss,EURUSD,short,1.1688,1.1636,1.174,5200,loss,1.174,-1,1
REV_LONG,2025-07-30 10:15:00+00:00,win,EURUSD,short,1.1542,1.15237,1.15603,1830,win,1.15237,1,1
REV_LONG,2025-08-01 07:30:00+00:00,win,EURUSD,short,1.14214,1.14105,1.14323,1090,win,1.14105,1,1
REV_SHORT,2025-08-07 10:30:00+00:00,win,EURUSD,long,1.16665,1.16704,1.16626,390,win,1.16704,-1,-1
REV_SHORT,2025-08-11 08:00:00+00:00,loss,EURUSD,long,1.16515,1.16565,1.16465,500,win,1.16565,-1,-1
ATTR_LONG,2025-08-13 15:30:00+00:00,win,EURUSD,short,1.17158,1.16852,1.17464,3060,win,1.16852,-1,-1
REV_LONG,2025-08-26 07:30:00+00:00,loss,EURUSD,short,1.1622,1.1604,1.164,1800,loss,1.164,1,1
ATTR_SHORT,2025-08-27 13:00:00+00:00,win,EURUSD,long,1.15972,1.16294,1.1565,3220,win,1.16294,1,1
REV_SHORT,2025-08-28 08:30:00+00:00,win,EURUSD,long,1.16409,1.16496,1.16322,870,win,1.16496,-1,-1
REV_SHORT,2025-08-29 08:15:00+00:00,loss,EURUSD,long,1.16777,1.16895,1.16659,1180,win,1.16895,-1,-1
